ESLint aggregated report (via Node API) - generated: 2025-11-07T11:40:50.763Z
Total messages parsed: 659

RULE: no-unused-vars  —  538 occurrences
------------------------------------------------------------
 D:\_projts\frontend\scripts\extract-i18n-strings.js:109:9  error  'baseName' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\scripts\extract-i18n-strings.js:112:25  error  'index' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\App.js:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\App.jsx:54:27  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\App.jsx:130:7  error  'cld' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\App.jsx:137:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\CandidateCard\CandidateCard.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\CookieConsentBanner.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\dashboard\CollapsibleSidebar.jsx:1:17  error  'useState' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\ErrorBoundary.jsx:9:35  error  'error' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\FAQAccordion\FAQAccordion.jsx:38:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Feature\Feature.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FeatureCard.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FloatingNavigationPanel.jsx:1:27  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FloatingNavigationPanel.jsx:48:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FloatingNavigationPanel.jsx:55:25  error  'setNotifications' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FloatingNavigationPanel.jsx:56:20  error  'setMessages' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\FloatingNavigationPanel.jsx:60:14  error  'i18n' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Header.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Headers\admin\Footer.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Headers\admin\Footer.jsx:103:39  error  'Icon' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\Headers\admin\Header.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\hero\hero.jsx:13:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\hero\hero.jsx:67:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\components\hero\hero.jsx:84:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\components\hero\hero.jsx:101:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\components\HeroSection\HeroSection.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\icons\GoogleIcon.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\icons\LinkedInIcon.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\icons copy\GoogleIcon.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\icons copy\LinkedInIcon.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\JobCard\JobCard.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\JobCard.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:16:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
